movie_id,keyword_id
862,1
862,2
862,3
862,4
862,5
862,6
862,7
862,8
862,9
710,10
710,11
710,12
710,13
710,14
710,15
710,16
710,17
710,18
710,19
710,20
710,21
710,22
710,23
710,24
5,25
5,26
5,27
5,28
5,29
5,30
5,31
5,32
5,33
5,34
8012,35
8012,36
8012,37
8012,38
8012,39
8012,40
8012,41
8012,42
8012,43
8012,44
8012,45
8012,46
8012,47
8012,48
8012,49
8012,50
8012,51
8012,52
1710,53
1710,54
1710,55
1710,56
1710,57
1710,58
1710,59
9598,60
9598,61
9598,62
9598,63
9598,64
9598,65
9598,66
9598,67
9598,68
9598,69
687,70
687,71
687,72
687,73
687,74
687,75
687,76
687,77
687,78
687,79
687,80
687,81
687,82
687,83
687,84
687,85
687,86
687,87
687,88
687,89
687,90
687,91
687,92
687,93
687,59
629,94
629,95
629,96
629,97
629,98
629,99
629,100
755,101
755,102
755,103
755,104
755,105
755,106
755,107
755,108
755,109
755,110
755,111
755,112
755,113
755,114
755,115
755,116
755,117
755,118
755,119
755,120
755,121
755,122
755,123
755,124
755,125
755,126
16388,127
16388,128
16388,129
16388,130
16388,131
9737,36
9737,132
9737,133
9737,134
9737,135
9737,136
9737,137
9737,138
9737,139
9737,140
9737,114
9737,141
9737,142
9737,143
9737,144
9737,145
9737,146
9737,147
9737,148
9737,149
9737,150
9737,151
9737,152
568,153
568,154
568,155
568,156
568,157
568,158
568,159
568,160
568,161
568,162
568,163
568,114
568,164
568,165
568,166
568,167
568,168
568,169
568,170
568,171
568,172
414,173
414,174
414,175
414,176
414,177
414,178
414,179
414,180
414,58
414,49
414,97
414,181
414,182
414,183
414,184
414,185
414,186
414,187
414,188
414,189
414,190
8963,191
8963,192
8963,193
8963,194
8963,195
8963,196
8963,197
8963,198
8963,199
8963,200
8963,201
8963,202
8963,203
8963,204
8963,205
8963,206
8068,207
8068,208
8068,209
8068,210
8068,104
8068,211
8068,107
8068,212
8068,213
8068,214
8068,215
8068,216
8068,217
8068,114
8068,115
8068,141
8068,144
8068,218
8068,219
8068,220
8068,221
1642,222
1642,223
1642,13
1642,224
1642,225
1642,226
2292,227
2292,228
2292,229
8984,230
8984,231
8984,232
8984,233
20156,234
20156,235
20156,236
20156,128
20156,237
522,238
522,239
522,240
522,241
522,242
522,243
522,244
522,245
522,246
522,247
522,248
522,249
522,250
522,251
522,252
522,31
522,253
522,254
522,255
522,256
522,257
522,258
522,259
14275,260
14275,261
14275,262
14275,263
14275,264
14275,265
14275,266
14275,267
14275,128
14275,268
14275,269
11,270
11,271
11,272
11,273
11,274
11,275
11,276
11,277
11,278
11,279
11,280
11,281
11,282
11,283
11,284
11,285
4476,102
4476,286
4476,37
4476,287
4476,288
6950,289
6950,290
6950,291
6950,292
6950,293
6950,294
6950,295
6950,296
680,297
680,298
680,299
680,247
680,300
680,301
680,302
680,303
680,304
680,305
680,306
680,307
680,308
680,309
680,310
680,311
680,96
680,141
11395,312
11395,313
11395,314
11395,315
11395,316
11395,317
278,70
278,318
278,53
278,80
278,319
278,320
278,321
278,322
278,323
278,324
1587,102
1587,325
1587,326
1587,327
1587,328
1587,128
3049,329
3049,330
3049,331
3049,332
9495,333
9495,334
9495,335
13,336
13,337
13,325
13,338
13,37
13,339
13,340
13,4
13,127
13,341
13,342
13,343
13,200
13,344
13,345
13,346
13,220
13,347
13,348
712,349
712,350
712,351
712,352
712,353
712,354
712,355
712,356
712,357
712,358
712,359
712,360
712,361
712,362
712,4
712,363
712,364
8587,365
8587,366
8587,367
8587,368
8587,308
8587,369
8587,370
8587,371
8587,372
854,373
854,374
854,375
854,376
854,377
854,378
854,379
37233,380
37233,94
37233,381
37233,382
37233,383
37233,384
5503,260
5503,104
5503,385
5503,386
5503,82
5503,83
5503,85
5503,224
5503,387
5503,388
5503,389
5503,390
5503,391
5503,392
5503,393
5503,394
5503,395
5503,114
5503,396
5503,397
5503,398
5503,323
5503,220
5503,152
5503,399
5503,400
5503,401
11934,402
11934,403
11934,318
11934,404
11934,405
11934,385
11934,2
11934,406
11934,407
11934,408
11934,409
11934,410
11934,411
11934,42
11934,412
11934,413
329,414
329,415
329,416
329,417
329,418
329,419
329,420
329,421
329,422
329,423
329,424
329,425
11971,426
11971,427
11971,428
11971,89
11971,429
11971,363
11971,233
1245,430
1245,431
1245,432
1245,433
1245,434
1245,435
1245,436
1245,437
1245,438
